Descrption,Test_ID,Functionality_Test_Case,User_Interface_Test_Case,Performance_Test_Case,Integration_Test_Case,Usability_Test_Case,Database_Test_Case,Security_Test_Case,User_Acceptance_Test_Case
Check for SQL injection attacks.,test01,0,0,0,0,0,0,1,0
Secure pages should use the HTTPS protocol.,test02,0,0,0,0,0,0,1,0
 Page crash should not reveal application or server info. The error page should be displayed for this.,test03,0,0,0,0,0,0,1,0
Escape special characters in the input.,test04,0,0,0,0,0,0,1,0
Error messages should not reveal any sensitive information.,test05,0,0,0,0,0,0,1,0
All credentials should be transferred over an encrypted channel.,test06,0,0,0,0,0,0,1,0
Test password security and password policy enforcement.,test07,0,0,0,0,0,0,1,0
Check application logout functionality.,test08,0,0,0,0,0,0,1,0
Check for Brute Force Attacks.,test09,0,0,0,0,0,0,1,0
Cookie information should be stored in encrypted format only.,test10,0,0,0,0,0,0,1,0
Check session cookie duration and session termination after timeout or logout.,test11,0,0,0,0,0,0,1,0
Session tokens should be transmitted over a secured channel.,test12,0,0,0,0,0,0,1,0
The password should not be stored in cookies.,test13,0,0,0,0,0,0,1,0
Test for Denial of Service attacks.,test14,0,0,0,0,0,0,1,0
Test for memory leakage.,test15,0,0,0,0,0,0,1,0
Check if the page load time is within the acceptable range.,test16,0,0,1,0,0,0,0,0
Check the page load on slow connections.,test17,0,0,1,0,0,0,0,0
"Check the response time for any action under a light, normal, moderate, and heavy load conditions.",test18,0,0,1,0,0,0,0,0
Check the performance of database stored procedures and triggers.,test19,0,0,1,0,0,0,0,0
Check the database query execution time.,test20,0,0,1,0,0,0,0,0
Check for load testing of the application.,test21,0,0,1,0,0,0,0,0
Check for the Stress testing of the application.,test22,0,0,1,0,0,0,0,0
Check CPU and memory usage under peak load conditions.,test23,0,0,1,0,0,0,0,0
Check if correct data is getting saved in the database upon a successful page submit.,test24,0,0,0,0,0,1,0,0
Check values for columns that are not accepting null values.,test25,0,0,0,0,0,1,0,0
Check for data integrity. Data should be stored in single or multiple tables based on the design.,test26,0,0,0,0,0,1,0,0
Index names should be given as per the standards e.g. IND_<Tablename>_<ColumnName>,test27,0,0,0,0,0,1,0,0
Tables should have a primary key column.,test28,0,0,0,0,0,1,0,0
"Table columns should have description information available (except for audit columns like created date, created by, etc.)",test29,0,0,0,0,0,1,0,0
For every database add/update operation log should be added.,test30,0,0,0,0,0,1,0,0
Required table indexes should be created.,test31,0,0,0,0,0,1,0,0
Check if data is committed to the database only when the operation is successfully completed.,test32,0,0,0,0,0,1,0,0
Data should be rolled back in case of failed transactions.,test33,0,0,0,0,0,1,0,0
"All fields on a page (For Example, text box, radio options, drop-down lists) should be aligned properly.",test34,0,1,0,0,1,0,0,0
 Numeric values should be justified correctly unless specified otherwise.,test35,0,1,0,0,1,0,0,0
"Enough space should be provided between field labels, columns, rows, error messages, etc.",test36,0,1,0,0,1,0,0,0
The scrollbar should be enabled only when necessary.,test37,0,1,0,0,1,0,0,0
"Font size, style, and color for headline, description text, labels, infield data, and grid info should be standard as specified in SRS.",test38,0,1,0,0,1,0,0,0
The description text box should be multi-lined.,test39,0,1,0,0,1,0,0,0
Disabled fields should be greyed out and users should not be able to set focus on these fields.,test40,0,1,0,0,1,0,0,0
"Upon click of an input text field, the mouse arrow pointer should get changed to the cursor.",test41,0,1,0,0,1,0,0,0
 The user should not be able to type in drop-down select lists.,test42,0,1,0,0,1,0,0,0
Information filled by users should remain intact when there is an error message on page submit. The user should be able to submit the form again by correcting the errors.,test43,0,1,0,0,1,0,0,0
"Verify successful user authentication. The user account exists, and the password is correct",test44,1,0,0,0,0,0,0,0
"Test product search functionality. A search function is available, and the product catalog is loaded",test45,1,0,0,0,0,0,0,0
"Verify product addition to the shopping cart. The user is logged in, and the product is available in stock",test46,1,0,0,0,0,0,0,0
"Process a successful order. The user is logged in, the shopping cart contains items, and payment information is valid.",test47,1,0,0,0,0,0,0,0
" If testing for instance, a photo management application for a photography studio, the client (the user) should test that they are able to upload and manage their photos in a way that fits their business needs.",test48,0,0,0,0,0,0,0,1
"New customer orders less than $20 of products in a single order. (small order, no free shipping)",test49,0,0,0,0,0,0,0,1
"Existing customer orders less than $20 of products in a single order. (small order, no free shipping)",test50,0,0,0,0,0,0,0,1
"New customer orders more than $20 but less than $50 of products in a single order. (Medium order, no free shipping)",test51,0,0,0,0,0,0,0,1
"Existing customer orders more than $20 but less than $50 of products in a single order. (Medium order, no free shipping)",test52,0,0,0,0,0,0,0,1
Notification to follow up via email with someone who doesn’t respond.,test53,1,0,0,0,0,0,0,0
"Test that users can successfully log in with valid credentials (e.g., a registered username/email and password).",test54,1,0,0,0,0,0,0,0
"Test that users receive an error message when attempting to log in with invalid credentials (e.g., incorrect password or non-existent username).",test55,1,0,0,0,0,0,0,0
"Test that after a specified number of consecutive failed login attempts, the account is locked and the user cannot log in.",test56,1,0,0,0,0,0,0,0
"Test the password reset feature by initiating a password reset request through the ""Forgot Password"" link.",test57,1,0,0,0,0,0,0,0
"Test the ""Remember Me"" feature to ensure that the user remains logged in across browser sessions.",test58,1,0,0,0,0,0,0,0
"Test the implementation of MFA by logging in with valid credentials and verifying that the MFA method (e.g., SMS code, app-based token) works correctly.",test59,1,0,0,0,0,0,0,0
Validate the log-in and the mailbox’s module interface link,test60,0,0,0,1,0,0,0,0
Validate the mailbox and the Delete Mails Module interface links,test61,0,0,0,1,0,0,0,0
Test  the integration between the payment gateway and the booking system,test62,0,0,0,1,0,0,0,0
Test  the integration between the messaging system and the notification system,test63,0,0,0,1,0,0,0,0
Test the integration between the billing system and the accounting system,test64,0,0,0,1,0,0,0,0
Test the integration between the search engine and the recommendation engine,test65,0,0,0,1,0,0,0,0
"Verifying the interface link between the login and home pages. That means when a user enters the correct login credentials, it should get directed to the homepage.",test66,0,0,0,1,0,0,0,0
"Verifying the interface link between the home page and the profile page. When the user selects the profile option, the profile page should open up.",test67,0,0,0,1,0,0,0,0
"Verify the interface link between the network page and your connection pages. On clicking the accept button for received Invitations on the network page, it should show the accepted invitation on your connection page once clicked.",test68,0,0,0,1,0,0,0,0
"Verify the interface link between the Notification pages, and say congrats button. On clicking the say congrats button, the user should get directed toward the new message window.",test69,0,0,0,1,0,0,0,0
